Brand,Model,Condition,Location,RAM,ROM,Price
Samsung,samsung-note-8,10,Chiniot,6,64,59500
Samsung,samsung-note-8,10,Lahore,6,64,22500
Samsung,samsung-note-8,10,Gujranwala,6,64,33000
Samsung,samsung-note-8,10,Lahore,6,256,28500
Samsung,samsung-note-8,10,Karachi,6,64,30000
Samsung,samsung-note-8,10,Karachi,8,256,125000
Samsung,samsung-note-8,10,Attock,8,256,35000
Samsung,samsung-note-8,10,Rawalpindi,6,64,18000
Samsung,samsung-note-8,10,Karachi,6,64,28000
Samsung,samsung-note-8,10,Talagang,6,64,28000
Samsung,samsung-note-8,10,Lahore,8,256,127000
Samsung,samsung-note-8,10,Karachi,6,64,29000
Samsung,samsung-note-8,10,Lahore,12,256,32000
Samsung,samsung-note-8,10,Muzaffarabad,8,128,57000
Samsung,samsung-note-8,10,Mardan,6,64,40000
Samsung,samsung-note-8,10,Karachi,6,256,32000
Samsung,samsung-note-8,10,Lahore,6,64,27500
Samsung,samsung-note-8,10,Lahore,6,64,99999
Samsung,samsung-note-8,10,Lahore,6,64,27000
Samsung,samsung-note-8,10,Quetta,6,64,35000
Samsung,samsung-note-8,10,Islamabad,8,64,28000
Samsung,samsung-note-8,10,Lahore,6,64,22000
Samsung,samsung-note-8,10,Gujranwala,6,64,15000
Samsung,samsung-note-8,10,Gujranwala,6,64,16000
Samsung,samsung-note-8,10,Karachi,8,256,30000
Samsung,samsung-note-8,10,Lahore,6,64,26000
Samsung,samsung-note-8,9,Faisalabad,8,256,35000
Samsung,samsung-note-8,10,Talagang,6,64,28000
Samsung,samsung-note-8,9,Quetta,6,64,25000
Samsung,samsung-note-8,10,Karachi,6,64,18000
Samsung,samsung-a-23,9,Lahore,4,128,5400
Samsung,samsung-a-23,9,Karachi,4,64,26500
Samsung,samsung-a-23,10,Karachi,4,128,51000
Samsung,samsung-a-23,9,Karachi,4,64,52000
Samsung,samsung-a-23,9,Rawalpindi,4,64,50000
Samsung,samsung-a-23,9,Lahore,4,64,46000
Samsung,samsung-a-23,10,Faisalabad,6,128,31000
Samsung,samsung-a-23,10,Lahore,6,128,31500
Samsung,samsung-a-23,9,Nowshera,4,64,54000
Samsung,samsung-a-23,9,Multan,4,64,45000
Samsung,samsung-a-23,10,Quetta,4,64,44000
Samsung,samsung-a-23,9,Okara,4,64,48000
Samsung,samsung-a-23,9,Karachi,4,64,40000
Samsung,samsung-a-23,10,Karachi,4,64,50000
Samsung,samsung-a-23,9,Karachi,6,128,56500
Samsung,samsung-a-23,9,Multan,4,64,46000
Samsung,samsung-a-23,9,RahimyarKhan,4,64,47000
Samsung,samsung-a-23,9,Rawalpindi,4,64,45000
Samsung,samsung-a-13,9,Karachi,4,32,26500
Samsung,samsung-a-13,9,Faisalabad,4,128,41999
Samsung,samsung-a-13,9,Rawalpindi,4,128,41500
Samsung,samsung-a-13,10,Karachi,4,32,35000
Samsung,samsung-a-13,9,Karachi,4,128,44000
Samsung,samsung-a-13,9,Lahore,4,32,38000
Samsung,samsung-a-13,10,Multan,4,32,37000
Samsung,samsung-a-13,9,Karachi,4,128,45000
Samsung,samsung-a-13,10,Lahore,4,32,35000
Samsung,samsung-a-13,10,Karachi,4,32,45200
Samsung,samsung-a-13,9,Kasur,4,32,41000
Samsung,samsung-a-13,9,Karachi,4,128,44800
Samsung,samsung-a-13,10,Lahore,4,32,38000
Samsung,samsung-a-13,9,Rawalpindi,4,64,41999
Samsung,samsung-a-13,9,Rawalpindi,4,128,58000
Samsung,samsung-a-13,9,Lahore,4,64,40999
Samsung,samsung-a-13,9,Karachi,4,64,40500
Samsung,samsung-a-13,10,Lahore,4,128,38000
Samsung,samsung-a-13,9,Lahore,4,32,38500
Samsung,samsung-a-13,9,Lahore,4,32,41000
Samsung,samsung-a-13,10,Lahore,4,128,41000
Samsung,samsung-a-13,9,Lahore,4,128,38000
Samsung,samsung-a-13,9,Sialkot,4,32,46700
Samsung,samsung-a-13,9,Lahore,4,32,39500
Samsung,samsung-a-13,10,Faisalabad,4,32,42000
Samsung,samsung-a-13,9,Islamabad,4,32,42500
Samsung,samsung-a-13,9,Karachi,4,128,41000
Samsung,samsung-a-13,9,Karachi,4,128,44000
Samsung,samsung-a-13,10,Lahore,4,32,40000
Samsung,samsung-a-13,9,Lahore,4,32,46000
Samsung,samsung-a-13,9,Lahore,4,64,40000
Samsung,samsung-a-13,9,Islamabad,4,128,39500
Samsung,samsung-a-13,9,Lahore,4,32,38000
Samsung,samsung-a-13,10,Faisalabad,4,32,42000
Samsung,samsung-a-13,9,Lahore,4,64,38299
Samsung,samsung-a-13,9,Lahore,4,64,38199
Samsung,samsung-a-13,9,Karachi,4,64,40999
Samsung,samsung-a-13,10,Okara,4,128,37000
Samsung,samsung-a-13,9,Rawalpindi,4,128,43000
Samsung,samsung-a-13,9,Faisalabad,4,128,42000
Samsung,samsung-a-13,10,Karachi,4,32,33000
Samsung,samsung-a-13,9,Sialkot,4,32,46800
Samsung,samsung-a-13,9,Gojra,4,32,40000
Samsung,samsung-a-13,9,Islamabad,4,64,35000
Samsung,samsung-a-13,10,Faisalabad,4,32,45000
Samsung,samsung-a-13,9,Chichawatni,4,32,45000
Samsung,samsung-a-13,10,Lahore,4,32,38500
Samsung,samsung-a-13,9,Karachi,4,128,40000
Samsung,samsung-a-13,9,Sialkot,4,32,43800
Samsung,samsung-a-13,9,Faisalabad,4,32,39500
Samsung,samsung-a-13,10,Islamabad,4,32,39500
Samsung,samsung-a-13,9,Rawalpindi,4,32,82000
Samsung,samsung-a-13,9,Sialkot,4,32,43850
Samsung,samsung-a-13,10,Lahore,4,128,37500
Samsung,samsung-a-13,9,Sargodha,4,32,40000
Samsung,samsung-a-13,10,Lahore,4,128,39000
Samsung,samsung-a-13,9,HujraShahMuqeem,4,32,41000
Samsung,samsung-a-13,9,Lahore,4,32,40000
Samsung,samsung-a-13,9,Lahore,4,32,42000
Samsung,samsung-a-13,10,Lahore,4,128,40000
Samsung,samsung-a-13,10,Multan,4,128,33000
Samsung,samsung-a-13,9,Lahore,4,32,39500
Samsung,samsung-a-13,9,Faisalabad,4,32,42000
Samsung,samsung-a-13,9,Lahore,4,32,43500
Samsung,samsung-a-13,10,Abbottabad,4,32,35500
Samsung,samsung-a-13,9,Sialkot,4,128,38500
Samsung,samsung-a-13,10,Islamabad,4,32,38000
Samsung,samsung-a-13,9,Gujranwala,4,32,37000
Samsung,samsung-a-13,9,Sialkot,4,32,43600
Samsung,samsung-a-13,9,Karachi,4,32,40000
Samsung,samsung-a-13,9,Lahore,4,128,35000
Samsung,samsung-a-13,9,Lahore,6,128,47999
Samsung,samsung-note-9,10,Peshawar,6,128,60000
Samsung,samsung-note-9,10,Lahore,6,128,35500
Samsung,samsung-note-9,10,Gujranwala,8,512,52000
Samsung,samsung-note-9,10,Karachi,6,128,36000
Samsung,samsung-note-9,10,Multan,6,128,43000
Samsung,samsung-note-9,10,Rawalpindi,8,512,52000
Samsung,samsung-note-9,9,Faisalabad,6,128,65000
Samsung,samsung-note-9,10,Peshawar,6,128,47000
Samsung,samsung-note-9,10,Rawalpindi,6,128,51000
Samsung,samsung-note-9,10,Multan,8,512,42000
Samsung,samsung-note-9,9,Islamabad,6,128,56000
Samsung,samsung-note-9,10,Quetta,6,128,45000
Samsung,samsung-note-9,10,Lahore,6,128,17500
Samsung,samsung-note-9,10,Mardan,8,512,23000
Samsung,samsung-note-9,10,Hyderabad,6,128,28500
Samsung,samsung-note-9,9,Sialkot,6,128,48000
Samsung,samsung-note-9,10,Karachi,6,128,36000
Samsung,samsung-note-9,10,Multan,6,128,35000
Samsung,samsung-note-9,10,Lahore,6,128,27000
Samsung,samsung-note-9,10,Peshawar,6,128,46000
Samsung,samsung-note-9,10,Karachi,8,512,34000
Samsung,samsung-note-9,10,Lahore,6,128,45000
Samsung,samsung-note-9,9,Karachi,6,128,32000
Samsung,samsung-note-9,10,Islamabad,6,128,30000
Samsung,samsung-note-9,10,Mianwali,6,128,24000
Samsung,samsung-note-9,10,Karachi,6,128,33500
Samsung,samsung-note-9,10,NankanaSahib,6,128,60000
Samsung,samsung-note-9,10,Wah,6,128,68000
Samsung,samsung-note-9,10,Lahore,6,128,40000
Samsung,samsung-note-9,10,Lahore,6,128,25000
Samsung,samsung-note-9,10,Rawalpindi,6,128,75000
Samsung,samsung-note-9,10,Lahore,6,128,18500
Samsung,samsung-note-9,10,Karachi,6,128,28500
Samsung,samsung-note-9,10,Lahore,6,128,19500
Samsung,samsung-note-9,10,Karachi,6,128,38000
Samsung,samsung-note-9,10,Karachi,6,128,45000
Samsung,samsung-note-9,10,Peshawar,6,128,45000
Samsung,samsung-note-9,10,Lahore,6,128,33500
Samsung,samsung-note-9,10,Lahore,6,128,48500
Samsung,samsung-note-9,10,Ghotki,6,128,45000
Samsung,samsung-note-9,10,Sargodha,6,128,25000
Samsung,samsung-note-9,10,Lahore,6,128,25000
Samsung,samsung-note-9,10,Karachi,6,128,48000
Samsung,samsung-note-9,10,Mirpur,6,128,46000
Samsung,samsung-note-9,10,Lahore,6,128,33000
Samsung,samsung-note-9,10,Mardan,6,128,40000
Samsung,samsung-note-9,10,Mirpur,6,128,46000
Samsung,samsung-note-9,10,Lahore,6,128,35000
Samsung,samsung-note-9,10,Lahore,6,128,42000
Samsung,samsung-note-9,10,Islamabad,6,128,70000
Samsung,samsung-note-9,10,Karachi,6,128,31500
Samsung,samsung-note-9,10,Hafizabad,6,128,26000
Samsung,samsung-note-9,10,Karachi,8,512,44000
Samsung,samsung-note-9,10,Islamabad,6,128,45000
Samsung,samsung-note-9,9,Karachi,6,128,70000
Samsung,samsung-note-9,10,Rawalpindi,6,128,35000
Samsung,samsung-note-9,10,Lahore,6,128,20500
Samsung,samsung-note-9,10,Karachi,6,128,57000
Samsung,samsung-note-9,9,Islamabad,6,128,44500
Samsung,samsung-note-9,10,Lahore,6,128,49000
Samsung,samsung-note-9,10,Lahore,6,64,45000
Samsung,samsung-note-9,10,Lahore,6,128,21500
Samsung,samsung-note-9,10,Gujranwala,6,128,60000
Samsung,samsung-note-9,10,Abbottabad,8,512,52000
Samsung,samsung-note-9,9,Quetta,6,128,33000
Samsung,samsung-note-9,10,Lahore,6,128,21000
Samsung,samsung-note-9,9,Quetta,6,128,24999
Samsung,samsung-note-9,9,Lahore,6,512,8000
Samsung,samsung-note-9,10,Lahore,6,128,20500
Samsung,samsung-note-9,10,Hyderabad,6,128,38000
Samsung,samsung-note-5,10,Rawalpindi,12,256,76000
Samsung,samsung-note-5,10,Faisalabad,12,256,75999
Samsung,samsung-note-5,9,Lahore,4,32,58500
Samsung,samsung-note-5,9,FatehJang,4,32,58500
Samsung,samsung-note-5,9,Karachi,4,32,58500
Samsung,samsung-note-5,10,Lahore,4,32,59999
Samsung,samsung-note-5,9,Karachi,4,32,55500
Samsung,samsung-note-5,10,Bhakkar,4,32,58000
Samsung,samsung-note-5,10,Hazro,4,32,12000
Samsung,samsung-note-5,10,Lahore,12,256,27000
Samsung,samsung-note-5,10,Faisalabad,4,32,5500
Samsung,samsung-note-5,9,Abbottabad,4,32,55000
Samsung,samsung-note-5,10,Rawalpindi,4,32,14500
Samsung,samsung-note-5,10,Sahiwal,4,32,38000
Samsung,samsung-note-5,10,Multan,4,32,58000
Samsung,samsung-note-5,10,Layyah,12,256,58000
Samsung,samsung-note-5,10,Lahore,4,32,33500
Samsung,samsung-note-5,10,MandiBahauddin,4,32,55000
Samsung,samsung-note-5,10,Abbottabad,12,512,80000
Samsung,samsung-note-5,10,Rawalpindi,4,32,50000
Samsung,samsung-note-5,10,Sialkot,4,32,45000
Samsung,samsung-note-5,10,Lahore,4,32,37500
Samsung,samsung-note-5,10,Hyderabad,4,32,60000
Samsung,samsung-note-5,10,Mardan,4,32,36000
Samsung,samsung-note-5,10,Shakargarh,12,256,10500
Samsung,samsung-note-5,10,Karachi,4,32,16000
Samsung,samsung-note-5,10,Narowal,12,256,62000
Samsung,samsung-note-5,10,Karachi,12,256,44000
Samsung,samsung-note-5,9,Lahore,12,256,58000
Samsung,samsung-note-5,10,Karachi,4,64,15000
Samsung,samsung-note-5,10,Multan,4,32,135000
Samsung,samsung-note-5,10,Lahore,4,32,2500
Samsung,samsung-note-5,10,Lahore,12,256,26500
Samsung,samsung-note-5,10,KahrorPakka,12,256,105000
Samsung,samsung-note-5,10,Lahore,12,256,185000
Samsung,samsung-note-5,10,Lahore,12,256,68999
Samsung,samsung-note-5,10,Karachi,12,256,44000
Samsung,samsung-note-5,10,Sialkot,12,256,75999
Samsung,samsung-note-5,9,Lahore,4,32,47000
Samsung,samsung-note-5,10,Lahore,4,32,75000
Samsung,samsung-note-5,10,Shakargarh,4,32,62000
Samsung,samsung-note-5,9,Lahore,12,256,57999
Samsung,samsung-note-5,10,Faisalabad,4,32,45000
Samsung,samsung-note-5,9,Lahore,4,32,158000
Samsung,samsung-note-5,10,Abbottabad,4,32,40000
Samsung,samsung-note-5,10,Lahore,4,32,135000
Samsung,samsung-note-5,10,Karachi,12,256,68999
Samsung,samsung-note-5,10,Rawalpindi,4,32,4800
Samsung,samsung-note-5,9,Sheikhüpura,4,32,54000
Samsung,samsung-note-5,10,Faisalabad,4,32,49500
Samsung,samsung-note-5,10,Multan,12,512,54500
Samsung,samsung-note-5,10,Khairpur,4,32,49500
Samsung,samsung-note-5,10,Lahore,4,32,22500
Samsung,samsung-note-5,10,Sahiwal,12,256,38000
Samsung,samsung-note-5,10,Rawalpindi,4,32,75000
Samsung,samsung-note-5,10,Lahore,4,32,57000
Samsung,samsung-note-5,9,Karachi,4,32,14000
Samsung,samsung-note-5,10,KhyberPakhtunkhwa,4,32,180000
Samsung,samsung-note-5,10,GujarKhan,4,32,49500
Samsung,samsung-note-5,10,Lahore,4,32,48000
Samsung,samsung-note-5,10,Wah,12,512,54500
Samsung,samsung-note-5,10,Gujranwala,4,32,49500
Samsung,samsung-note-5,10,Gujranwala,4,32,12500
Samsung,samsung-note-5,9,Lahore,4,32,58000
Samsung,samsung-note-5,9,Lahore,12,256,57999
Samsung,samsung-note-5,10,Karachi,4,32,16500
Samsung,samsung-note-5,10,Lahore,4,32,45500
Samsung,samsung-note-5,10,Lahore,4,512,49500
Samsung,samsung-note-5,9,Gujrat,4,256,120000
Samsung,samsung-note-5,10,Lahore,12,256,62500
Samsung,samsung-note-5,10,Khanpur,4,32,49500
Samsung,samsung-note-5,10,Chiniot,4,32,60000
Samsung,samsung-note-5,10,Lahore,12,256,57999
Samsung,samsung-note-5,10,Peshawar,4,32,12500
Samsung,samsung-note-5,9,Wah,12,256,200000
Samsung,samsung-note-5,10,Layyah,4,32,53000
Samsung,samsung-note-5,9,Lahore,12,512,135000
Samsung,samsung-note-5,10,Burewala,4,32,13000
Samsung,samsung-note-5,10,Lahore,12,256,57999
Samsung,samsung-note-5,10,Chiniot,4,32,59500
Samsung,samsung-note-5,10,Kasur,4,32,75000
Samsung,samsung-note-5,9,Lahore,12,256,57999
Samsung,samsung-note-5,9,Karachi,4,32,15000
Samsung,samsung-note-5,9,Lahore,4,32,125000
Samsung,samsung-note-5,10,Rawalpindi,4,64,15500
Samsung,samsung-note-5,10,Swabi,12,256,49500
Samsung,samsung-note-5,10,FatehJang,12,512,54500
Samsung,samsung-note-5,9,Karachi,4,32,12000
Samsung,samsung-note-5,10,Karachi,4,32,72000
Samsung,samsung-note-5,10,Gujranwala,12,256,59000
Samsung,samsung-note-5,10,Gujranwala,4,32,17500
Samsung,samsung-note-5,9,Lahore,12,256,57999
Samsung,samsung-note-5,10,Lahore,12,256,57999
Samsung,samsung-note-5,10,Lahore,4,32,45500
Samsung,samsung-note-5,10,Charsadda,4,32,13000
Samsung,samsung-note-5,10,Sujawal,12,512,54500
Samsung,samsung-note-5,10,Lahore,4,32,45500
Samsung,samsung-note-5,9,Rawalpindi,12,256,61000
Samsung,samsung-note-5,9,Karachi,4,64,15000
Samsung,samsung-note-5,10,Rawalpindi,4,32,17500
Samsung,samsung-note-3,10,Lahore,12,256,115000
Samsung,samsung-note-3,9,Sahiwal,4,16,7000
Samsung,samsung-note-3,10,Hazro,4,16,12000
Samsung,samsung-note-3,10,Peshawar,4,16,47000
Samsung,samsung-note-3,10,Karachi,4,16,9500
Samsung,samsung-note-3,10,Faisalabad,4,16,6500
Samsung,samsung-note-3,10,Rawalpindi,4,16,5000
Samsung,samsung-note-3,10,Karachi,4,32,29999
Samsung,samsung-note-3,10,Sahiwal,4,16,7000
Samsung,samsung-note-3,10,Peshawar,12,256,49000
Samsung,samsung-note-3,10,Rawalpindi,4,16,9500
Samsung,samsung-note-3,10,Kamalia,4,16,10000
Samsung,samsung-note-3,10,Lahore,4,16,124500
Samsung,samsung-note-3,10,Karachi,4,16,7500
Samsung,samsung-note-3,10,Lahore,8,256,98000
Samsung,samsung-note-3,10,DeraGhaziKhan,4,16,6800
Samsung,samsung-note-3,10,Lahore,4,16,11500
Samsung,samsung-note-3,10,Gujranwala,4,16,8000
Samsung,samsung-note-3,9,Lahore,4,16,78000
Samsung,samsung-note-3,9,Lahore,12,256,78000
Samsung,samsung-note-3,10,Karachi,4,16,28000
Samsung,samsung-note-3,10,Gujranwala,4,16,8000
Samsung,samsung-note-3,10,Lahore,12,256,32000
Samsung,samsung-note-3,10,Quetta,4,16,9000
Samsung,samsung-note-3,10,Bahawalnaga,4,16,7500
Samsung,samsung-note-3,10,Lahore,4,16,55000
Samsung,samsung-note-3,9,Karachi,4,32,22999
Samsung,samsung-note-3,9,Lahore,12,256,135000
Samsung,samsung-note-3,9,Lahore,4,16,78000
Samsung,samsung-note-3,10,Burewala,4,16,15000
Samsung,samsung-note-3,9,Lahore,4,16,180000
Samsung,samsung-note-3,9,Mirpur,4,16,3500
Samsung,samsung-note-3,9,Lahore,4,16,58000
Samsung,samsung-note-3,10,Rawalpindi,4,32,30000
Samsung,samsung-note-3,10,Rawalpindi,4,16,4300
Samsung,samsung-note-3,10,Bahawalpur,4,16,8000
Samsung,samsung-note-7,10,Karachi,4,64,89999
Samsung,samsung-note-7,10,Karachi,4,64,15000
Samsung,samsung-note-7,10,Karachi,4,64,29000
Samsung,samsung-note-7,10,Lahore,4,64,20500
Samsung,samsung-note-7,9,Islamabad,4,64,44500
Samsung,samsung-note-7,10,Lahore,4,64,21500
Samsung,samsung-note-7,10,Sheikhüpura,12,256,45500
Samsung,samsung-note-7,10,Lahore,4,64,21000
Samsung,samsung-note-7,10,Lahore,4,64,20500
Samsung,samsung-note-4,10,Faisalabad,4,32,5500
Samsung,samsung-note-4,10,Faisalabad,4,32,6500
Samsung,samsung-note-4,10,Karachi,4,32,16000
Samsung,samsung-note-4,10,Rawalpindi,4,32,5000
Samsung,samsung-note-4,10,Karachi,4,64,15000
Samsung,samsung-note-4,10,Lahore,4,32,2500
Samsung,samsung-note-4,10,Rawalpindi,4,32,9500
Samsung,samsung-note-4,10,Lahore,4,32,10000
Samsung,samsung-note-4,10,Karachi,4,32,7500
Samsung,samsung-note-4,10,Lahore,4,32,22500
Samsung,samsung-note-4,10,Rawalpindi,4,32,75000
Samsung,samsung-note-4,9,Karachi,4,32,14000
Samsung,samsung-note-4,10,Gujranwala,4,32,12500
Samsung,samsung-note-4,10,Karachi,4,32,16500
Samsung,samsung-note-4,10,Karachi,4,32,6000
Samsung,samsung-note-4,10,Karachi,4,32,8000
Samsung,samsung-note-4,10,Islamabad,4,32,30000
Samsung,samsung-note-4,10,Peshawar,4,32,12500
Samsung,samsung-note-4,10,Sahiwal,4,128,29000
Samsung,samsung-note-4,10,Lahore,4,32,28500
Samsung,samsung-note-4,10,Peshawar,4,32,25000
Samsung,samsung-note-4,10,Burewala,4,32,13000
Samsung,samsung-note-4,10,Lahore,4,32,22500
Samsung,samsung-note-4,9,Karachi,4,32,15000
Samsung,samsung-note-4,9,Karachi,4,32,12000
Samsung,samsung-note-4,10,Gujranwala,4,32,17500
Samsung,samsung-note-4,10,Charsadda,4,32,13000
Samsung,samsung-note-4,9,Karachi,4,64,15000
Samsung,samsung-note-4,10,Quetta,4,32,9000
Samsung,samsung-note-4,10,Rawalpindi,4,32,17500
Samsung,samsung-note-4,10,Bahawalnaga,4,32,7500
Samsung,samsung-note-4,10,Quetta,4,32,35000
Samsung,samsung-note-4,10,Islamabad,8,64,28000
Samsung,samsung-note-4,10,Karachi,4,64,15000
Samsung,samsung-note-4,10,Gujranwala,4,32,16000
Samsung,samsung-note-4,9,Lahore,4,32,180000
Samsung,samsung-note-4,10,Peshawar,4,32,30000
Samsung,samsung-note-4,10,Chakwal,4,32,30000
Samsung,samsung-note-4,10,Islamabad,4,32,45000
Samsung,samsung-note-4,10,Lahore,4,32,10000
Samsung,samsung-note-4,10,Lahore,4,32,7000
Samsung,samsung-note-4,10,Burewala,4,32,15000
Samsung,samsung-note-4,9,Mirpur,4,32,3500
Samsung,samsung-note-4,10,Rawalpindi,4,32,4300
Samsung,samsung-note-4,10,Karachi,4,32,13000
Samsung,samsung-note-4,9,Karachi,4,32,22000
Samsung,samsung-s-9,10,Lahore,8,128,42500
Samsung,samsung-s-9,10,Kamoke,4,64,15000
Samsung,samsung-s-9,10,Rawalpindi,8,128,38000
Samsung,samsung-s-9,10,Bahawalpur,4,64,25000
Samsung,samsung-s-9,9,Karachi,4,64,29000
Samsung,samsung-s-9,10,Peshawar,4,64,23000
Samsung,samsung-s-9,10,Lahore,4,64,26000
Samsung,samsung-s-9,10,Islamabad,4,64,23500
Samsung,samsung-s-9,10,Gujranwala,4,64,26999
Samsung,samsung-s-9,10,Malakand,4,128,40000
Samsung,samsung-s-9,10,Karachi,6,256,35000
Samsung,samsung-s-9,10,Lahore,4,64,28000
Samsung,samsung-s-9,10,Lahore,4,64,32499
Samsung,samsung-s-9,10,Islamabad,4,64,38000
Samsung,samsung-s-9,10,Karachi,4,64,27500
Samsung,samsung-s-9,9,Karachi,4,64,16000
Samsung,samsung-s-9,10,Sialkot,4,64,14000
Samsung,samsung-s-9,10,Lahore,4,64,28500
Samsung,samsung-s-9,10,Arifwala,6,32,19000
Samsung,samsung-s-9,10,Rawalpindi,4,64,115000
Samsung,samsung-s-9,10,Lahore,4,64,36499
Samsung,samsung-s-9,9,Lahore,4,64,38000
Samsung,samsung-s-9,9,Sialkot,4,64,29000
Samsung,samsung-s-9,9,Lahore,4,64,26500
Samsung,samsung-s-9,10,Pakistan,4,64,38000
Samsung,samsung-s-9,10,Karachi,4,64,27500
Samsung,samsung-s-9,9,Lahore,4,64,32000
Samsung,samsung-s-9,10,Gujranwala,6,64,34500
Samsung,samsung-s-9,9,Lahore,4,64,33000
Samsung,samsung-s-9,10,Karachi,6,256,40000
Samsung,samsung-s-9,9,Karachi,4,64,21000
Samsung,samsung-s-9,10,Karachi,4,64,42000
Samsung,samsung-s-9,9,Karachi,4,64,29000
Samsung,samsung-s-9,10,Islamabad,4,128,23000
Samsung,samsung-s-9,9,Karachi,4,64,15000
Samsung,samsung-s-9,10,Mardan,4,64,21000
Samsung,samsung-s-9,10,Lahore,4,64,33000
Samsung,samsung-s-9,10,Chakwal,4,64,42000
Samsung,samsung-s-9,10,Depalpur,4,64,29500
Samsung,samsung-s-9,9,Karachi,4,64,24000
Samsung,samsung-s-9,10,Karachi,4,64,35500
Samsung,samsung-s-9,10,Lahore,4,64,17000
Samsung,samsung-s-9,10,Multan,4,64,12000
Samsung,samsung-s-9,10,Faisalaba,6,64,8000
Samsung,samsung-s-9,10,Depalpur,4,64,25000
Samsung,samsung-s-9,10,Depalpur,4,64,29500
Samsung,samsung-s-9,10,Islamabad,6,64,33000
Samsung,samsung-s-9,10,Lahore,4,64,30000
Samsung,samsung-s-9,10,HujraShahMuqeem,6,64,40000
Samsung,samsung-s-9,10,Karachi,4,64,16000
Samsung,samsung-s-9,10,Faisalabad,4,64,38000
Samsung,samsung-s-9,9,Karachi,4,64,17000
Samsung,samsung-s-9,10,Karachi,4,64,16000
Samsung,samsung-s-9,10,Lahore,4,64,35000
Samsung,samsung-s-9,10,MandiBahauddin,4,64,26000
Samsung,samsung-s-9,10,Sahiwal,4,64,36000
Samsung,samsung-s-9,10,Lahore,6,64,52999
Samsung,samsung-s-9,10,Sheikhüpura,6,64,24000
Samsung,samsung-s-9,9,Karachi,4,64,30000
Samsung,samsung-s-9,9,Lahore,4,64,21500
Samsung,samsung-s-9,10,Lahore,4,256,43999
Samsung,samsung-s-9,10,Islamabad,4,64,33500
Samsung,samsung-s-9,10,Karachi,4,64,125000
Samsung,samsung-s-9,10,Gujranwala,6,128,33500
Samsung,samsung-s-9,10,Faisalabad,6,128,38000
Samsung,samsung-s-9,10,Karachi,6,128,39500
Samsung,samsung-s-9,9,Hyderabad,6,64,45000
Samsung,samsung-s-9,10,Gujrat,4,64,25000
Samsung,samsung-s-9,9,Lahore,4,64,38000
Samsung,samsung-s-9,10,Gujranwala,4,64,35000
Samsung,samsung-s-9,10,Lahore,4,64,25000
Samsung,samsung-s-9,10,Lahore,6,128,39000
Samsung,samsung-s-9,10,Lahore,6,256,38000
Samsung,samsung-s-9,10,Rawalpindi,4,64,6000
Samsung,samsung-s-9,10,Rawalpindi,4,64,6500
Samsung,samsung-s-9,10,Karachi,4,64,18000
Samsung,samsung-s-9,10,Peshawar,4,64,30000
Samsung,samsung-s-9,10,Islamabad,6,256,34000
Samsung,samsung-s-9,10,Islamabad,4,64,17000
Samsung,samsung-s-9,10,Sheikhüpura,4,64,45000
Samsung,samsung-s-9,10,Islamabad,4,64,32000
Samsung,samsung-s-9,10,Quetta,6,64,35000
Samsung,samsung-s-9,10,Karachi,4,64,13000
Samsung,samsung-s-9,10,Islamabad,4,64,15000
Samsung,samsung-s-9,10,Vehari,4,64,17000
Samsung,samsung-s-9,9,Islamabad,4,64,30500
Samsung,samsung-s-9,10,Lahore,4,64,25000
Samsung,samsung-s-9,10,Lahore,4,64,33500
Samsung,samsung-s-9,10,Sheikhüpura,4,64,29000
Samsung,samsung-s-9,10,Lahore,4,64,20500
Samsung,samsung-s-9,10,Burewala,4,64,45000
Samsung,samsung-s-9,10,Lahore,6,128,56000
Samsung,samsung-s-9,10,Karachi,4,32,29999
Samsung,samsung-s-9,10,Lahore,4,64,21500
Samsung,samsung-s-9,9,Karachi,4,64,17500
Samsung,samsung-s-9,10,Islamabad,4,64,18000
Samsung,samsung-s-9,9,Karachi,4,512,395000
Samsung,samsung-s-9,10,Islamabad,4,64,35000
Samsung,samsung-s-9,10,Lahore,4,64,30000
Samsung,samsung-s-9,10,Wazirabad,6,64,29500
Samsung,samsung-s-8,9,Lahore,4,128,11000
Samsung,samsung-s-8,9,Islamabad,8,128,199999
Samsung,samsung-s-8,9,Karachi,4,64,26500
Samsung,samsung-s-8,10,Faisalabad,8,256,58999
Samsung,samsung-s-8,9,Lahore,4,64,210000
Samsung,samsung-s-8,10,Lahore,4,64,31600
Samsung,samsung-s-8,10,Lahore,8,64,43500
Samsung,samsung-s-8,9,Karachi,4,64,31600
Samsung,samsung-s-8,10,Karachi,4,64,28000
Samsung,samsung-s-8,9,Karachi,4,64,100000
Samsung,samsung-s-8,10,Lahore,4,64,86000
Samsung,samsung-s-8,9,Sargodha,4,64,110000
Samsung,samsung-s-8,10,Islamabad,4,64,16000
Samsung,samsung-s-8,10,Lahore,4,64,115000
Samsung,samsung-s-8,10,Lahore,8,256,60000
Samsung,samsung-s-8,10,Karachi,8,512,49999
Samsung,samsung-s-8,10,Lahore,4,64,59999
Samsung,samsung-s-8,10,Sialkot,4,64,18500
Samsung,samsung-s-8,10,Lahore,8,128,42500
Samsung,samsung-s-8,9,Swabi,8,256,55000
Samsung,samsung-s-8,10,Hyderabad,6,128,18000
Samsung,samsung-s-8,10,Faisalabad,8,128,47000
